dap;h;Me;biomassa
7,3;6,2;0,57;9,43
8,3;7,3;0,61;15,68
11,8;9,4;0,52;24,13
20,7;18,2;0,29;112,23
8,9;13,8;0,54;28,97
10,2;14,8;0,51;21,02
10,8;14,3;0,53;36,21
14;15,8;0,56;59,32
15,9;21,8;0,59;96,36
6,1;10,3;0,62;8,09
6,8;11,5;0,48;10,01
6,1;12,4;0,56;12,53
18,1;21,5;0,53;151,11
5,2;7,1;0,62;4,22
9,1;14,5;0,38;42,17
5,7;10,7;0,73;7,39
7,3;12,6;0,73;12,89
21,3;19;0,73;193,82
5,1;7,4;0,73;5,75
11,1;17;0,63;46,18
5,1;4,9;0,63;2,92
5,1;5,4;0,63;6,42
5,4;3,1;0,63;3,18
5,7;6,2;0,63;4,73
6,1;12,4;0,63;12,7
6,6;7,7;0,63;8,65
6,7;8,2;0,63;11,31
9,6;11,7;0,62;45,95
78,5;32;0,74;5931,03
5,1;10;0,59;3,86
5,1;7,2;0,59;5,91
5,7;7,3;0,59;6,33
6,2;7,3;0,59;7,47
6,4;9,5;0,59;3,85
7;9,5;0,59;4,38
7;10,5;0,69;14,27
7;10,4;0,59;15,01
7,1;10,4;0,59;16,49
7,3;8,6;0,59;13,27
7,6;11;0,59;15,4
7,6;9,7;0,59;21,81
8;11;0,59;19,96
8,3;11,5;0,59;32,8
8,3;11,5;0,59;34,78
8,4;11,1;0,59;7,97
8,4;10,5;0,59;18,65
8,6;11,7;0,59;26,21
8,9;12,2;0,59;27,64
9,2;14,4;0,59;29,83
9,2;11,7;0,59;25,23
9,6;13,8;0,59;25,11
10,2;10,5;0,59;10,88
10,2;12,9;0,59;38,64
10,5;14,5;0,59;43,03
10,8;17,2;0,59;42,72
10,8;10,8;0,59;30,08
11,1;13,5;0,59;56,29
11,9;7,6;0,59;16,66
12,7;12,3;0,59;56,47
13,7;13,8;0,59;47,95
14,3;14,5;0,59;111
10,8;16,5;0,49;28,25
6,8;10;0,5;5,96
10,2;13,5;0,65;54,25
12,7;16,5;0,58;52,65
17,8;16,5;0,57;90,11
6,4;10,9;0,62;13,97
5,1;9,2;0,74;6,82
13,7;15,1;0,74;68,78
13,1;17;0,57;62,19
8,6;9;0,5;14,38
6,8;7,5;0,6;10,55
9,6;12,8;0,66;36,28
20,7;25;0,56;178,14
23,6;20,8;0,6;250,26
17,5;15,9;0,73;195,31
11,4;9,5;0,49;31,81
5,6;12,1;0,71;7,63
5,9;8,5;0,82;3,12
7,6;15,5;0,39;16,19
6,4;11,4;0,7;8,02
5,2;9,4;0,7;7,74
25,5;27;0,71;468,06
64,6;38;0,48;3417,6
24,8;19,2;0,49;199,93
5,1;8,2;0,58;7,61
7,3;10,3;0,71;22,57
18,1;21;0,65;172,43
7,5;9,9;0,54;13,95
12,1;20;0,51;33,41
16,2;18,3;0,58;137,65
57,3;36,5;0,74;3999,49
9,6;10,5;0,39;17,54
14,6;20,4;0,38;52,12
19,1;22;0,46;105,65
33,7;28,2;0,45;696,82
7;12,1;0,62;9,01
11,9;13,7;0,44;33,93
11,1;14,4;0,59;40,09
27,4;25,5;0,6;663,99
25,5;28,5;0,4;227,77
5,7;7,8;0,71;5,77
7,6;9,5;0,71;8,33
10,5;15,4;0,68;32,27
14,3;17,6;0,71;113,89
18,8;22;0,63;157,33
23,1;28,1;0,61;323,11
35;30;0,71;979,84
11,8;12,5;0,61;40,72
12,7;16,9;0,92;98,49
13,4;19;0,66;118,11
13,7;16,9;0,72;115,97
15,3;12,4;0,46;45,98
18,5;23;0,76;242,87
18,5;17;0,72;283,39
20,1;18;0,61;148,44
20,1;18,9;0,72;211,11
20,4;17;0,66;339,56
20,5;16,6;0,66;185,66
20,7;22;0,76;324,25
21,7;21,9;0,8;187,06
25;26,7;0,8;315,75
25,5;21,9;0,72;730,11
28,3;27,8;0,92;836,09
28,3;25,2;0,57;542,35
28,7;28,2;0,5;1087,22
29,9;26,8;0,61;421,61
30,2;21,5;0,57;700,9
30,6;17,2;0,46;235,16
31,8;27;0,66;705,52
35;22;0,66;506,07
35,8;26,2;0,61;657,75
36;18,1;0,46;618,87
37,2;27,7;0,92;1434,88
38,2;28,6;0,57;1257,93
38,2;40;0,66;1881,63
38,5;27,1;0,5;626,57
38,8;25,6;0,76;1497,26
39,7;33,2;0,5;830,14
41,4;30,5;0,72;1483,92
41,4;36,3;0,8;2272,15
43,9;25,3;0,57;1011,08
44,1;31,6;0,66;1612,76
44,6;37,4;0,92;2610,74
45,5;34,1;0,76;2703,86
45,5;20;0,46;592,28
46,2;30,2;0,72;1855,99
48,4;39,4;0,66;2436,77
48,7;35,3;0,76;2406,68
49,7;40,1;0,8;3296,42
49,7;29,5;0,61;2316,54
50;32,8;0,5;1500,51
50,1;40,1;0,92;4342,12
50,9;27,4;0,92;1894,14
50,9;20,8;0,57;904,7
51,2;33;0,5;1664,22
51,7;33,6;0,76;3415,72
54,1;33,8;0,66;2689,05
54,5;33,4;0,61;2264,64
55,6;26,8;0,46;1373,76
56;37,1;0,8;3649,78
57;36;0,76;4129,12
59,8;37,7;0,8;3957,26
60,5;43,1;0,66;4284,4
60,5;38;0,66;4427,85
62,2;38,2;0,5;3054,39
66,9;50,7;0,46;3476,18
68,8;31,1;0,72;5557,52
70,2;33,9;0,76;6105,18
71;38,8;0,76;17072,68
71,9;36,6;0,61;3100,09
71,9;35,8;0,72;4006,01
72,3;43,8;0,5;3670,71
72,9;47,4;0,8;5650,48
74,1;31,4;0,57;4548,09
75,4;33,7;0,66;5528,51
76,1;42,9;0,66;6099,25
76,4;43;0,46;3406,91
76,4;40,3;0,61;5113,52
77,4;41,5;0,66;6778,92
79,1;41,7;0,92;14756,28
79,5;38,5;0,76;6925,19
79,6;43,7;0,8;4388,14
79,9;31,8;0,57;2540,93
79,9;39,1;0,72;6887,79
80,1;44,9;0,61;8440,24
80,5;41,4;0,66;7245,16
80,5;44,8;0,8;6375,64
82,4;39,6;0,92;11249,67
83,4;41;0,46;5705,91
85,3;45,1;0,5;5295,96
85,8;42,1;0,5;2967,47
85,9;37;0,92;10293,8
85,9;31,3;0,57;5152,21
86,1;45,9;0,66;11174,04
88;40,4;0,5;5497,54
88,3;42,7;0,92;11631,97
90,4;44,8;0,46;3614,9
91;35,5;0,72;10176,71
91,4;30,3;0,57;6189,17
92,6;40,1;0,72;8784,62
93,8;31,3;0,57;5130,72
98,7;44,7;0,66;14374,99
98,7;42,7;0,46;7795,79
101,9;47,2;0,8;11525,84
104,2;46;0,66;12225,38
104,9;43,5;0,61;6685,88
107;39,3;0,66;7130,94
109,4;30,3;0,57;5129,13
83,6;40;0,67;9200
65;32,5;0,62;2990
20,5;21,2;0,23;100
29,5;22,5;0,27;300
35,5;12;0,26;390
132;45;0,54;15380
170;51;0,26;17050
23,6;23,4;0,56;380
9;9,3;0,42;60
98;43,7;0,65;12070
13,2;15,7;0,65;170
12,8;13;0,62;90
71,5;45,5;0,5;5100
6,5;8,1;0,78;10
7,3;5,1;0,58;20
12,4;12;0,62;70
31;22;0,61;840
32,5;27,5;0,61;700
48,1;35,6;0,61;2330
56,5;35,1;0,6;3300
62;40,4;0,6;4150
71,9;42,3;0,6;5930
83;39,4;0,6;7160
100;50,5;0,58;18610
105;50,5;0,58;20770
94,6;50,5;0,5;8630
110;58,8;0,4;11500
112;40;0,47;10830
24,3;30,2;0,69;510
70;39,7;0,58;6320
89;50;0,57;8900
90;50,5;0,57;12340
7,6;11,3;0,66;60
26,5;26;0,73;790
12;17;0,78;130
73,5;45;0,66;7360
80,5;50,7;0,66;8130
93;45;0,66;11730
180;61;0,62;70250
23,2;9,5;0,78;343,1
23,5;10;0,78;446,7
23,8;10,5;0,78;243,3
24,2;10,5;0,78;367,5
31,8;15,5;0,78;454,4
10,8;8;0,41;31,8
18,7;9;0,41;94
21,6;9,5;0,41;194,6
29,2;11,5;0,41;418,3
29,9;12;0,41;228,1
30,2;13;0,41;381,8
19,4;8,5;0,71;114,9
12,4;6;0,77;64,1
14,6;7;0,64;51,2
15,2;5,5;0,73;52,7
17,1;6;0,73;28
18,4;6,5;0,73;71,6
23,2;11,5;0,73;205,6
29,6;13,5;0,73;417,7
30,2;14,5;0,73;398,5
34,7;17;0,73;554,8
17,1;8,5;0,73;81,8
34;13;0,73;709,7
5;5,2;0,84;7,14
19,2;11,1;0,81;98,33
22,5;8,3;0,81;88,67
13,4;12,5;0,81;45,3
22,3;8,5;0,81;152,34
21,1;8,7;0,81;104,51
5,7;7,1;0,79;15,17
11,2;8,1;0,79;44,45
9,5;5;0,79;14,43
22,6;6,5;0,3;137,37
7,1;6,4;0,78;14,93
5,3;5,4;0,78;7,92
9,2;5,4;0,78;13,49
22,9;10,4;0,98;256,31
14,5;7,9;0,98;86,57
6,7;6,3;0,64;12,95
6,2;6,6;0,64;10,48
5,4;5,9;0,64;4,66
27,5;8,6;0,64;58,96
7,4;5,8;0,81;11,34
21,7;9,5;0,64;85,19
21,9;9,8;0,64;93,7
23,9;6,5;0,64;46,87
28,3;9,7;0,64;185,22
22,4;12,2;0,64;151,65
31,2;10,5;0,64;238,98
15,9;7,2;0,64;41,96
35,5;11,1;0,64;213,27
20,7;7,8;0,64;70,17
18,2;7,9;0,64;63,3
9,6;4,9;0,64;21,08
19,1;8,6;0,64;84,72
25,2;8,6;0,64;138,38
19,4;8;0,64;130,15
38,3;10;0,64;231,76
19,7;9,5;0,64;142,4
13,8;8,9;0,64;60,87
44,9;10;0,64;147,15
8,9;7,5;0,64;20,51
15,3;10;0,64;93,81
19,1;10,6;1,2;135,28
8,3;5,9;0,61;13,24
12;8,6;0,79;31,06
5,4;6,7;0,79;5,53
13,8;9,8;0,79;35,75
17;3,5;0,68;28,22
16;9,7;0,76;61,72
11,8;10,2;0,76;43,98
8,9;9,2;0,76;23,55
8,8;6,3;0,79;24,53
6,7;7,1;0,71;16,2
14,2;8,6;0,63;72,91
10,2;9,3;0,8;49,42
7,2;8,5;0,8;19,72
8;9,4;0,85;20,12
8,8;8,8;0,85;20,33
5,7;6,3;0,85;7,53
19,7;9;0,59;96,48
10;6,9;0,59;12,28
16,1;8,5;0,84;34,11
5,7;8,3;0,84;9,73
5,1;6,2;0,84;9,23
6,4;5,9;0,84;5,76
16,8;9,8;0,59;66,75
12,7;9,9;0,59;52,89
7,5;6,3;0,59;11,22
5,4;8,9;0,64;11,36
5,4;7,1;0,64;9,35
38;14,6;0,49;285,35
5,7;5,5;0,48;11,26
6,7;7,4;0,34;4,62
17,2;9;0,34;39,27
6,1;5,6;0,22;4,68
5,6;4;0,22;2,33
10,8;7,4;0,22;21,48
8,4;3,5;0,22;5,67
8;5;0,22;6,43
5,4;4,7;0,22;4,08
5,6;3,6;0,22;2,64
23,5;4,5;0,22;63,9
8,3;4,8;0,22;6,29
8;8,1;0,8;22,55
6,7;7,5;0,8;14,85
31,7;10;0,8;375,22
7,6;7,4;0,8;13,36
10,5;9,1;0,8;32,92
9,2;9,7;0,8;28,02
6,1;7,6;0,8;6,42
14,1;9,6;0,81;94,04
19,4;13,8;0,81;164,41
12,6;8,7;0,81;50,55
9,6;8,2;0,65;30,03
7,3;7,5;0,65;15,26
7,4;7,1;0,6;8,64
8,9;6,8;0,6;16,41
5,4;5,8;0,6;4,79
13;8;0,6;44,02
9;9,7;0,6;22,9
14,1;4,5;0,56;48,97
8,9;9,3;0,77;27,84
6,4;4,7;0,27;2,87
12;6,5;0,81;20,57
6,8;7,1;0,81;5,77
21,4;10,4;0,81;100,89
7,5;6,9;0,59;11,39
12,8;8,6;0,81;38,9
11,7;9;0,81;46,6
10,6;8,2;0,81;40,31
10,2;8,9;0,81;36,33
12,4;5;0,81;39,06
10,4;8;0,81;43,79
7,6;6;0,81;12,34
12,7;6;0,81;40,33
9,7;4;0,81;13,95
8,7;7,7;0,81;20,55
7,4;7,6;0,81;15,57
8,3;6;0,81;26,9
7,6;4,5;0,81;17,19
5,7;5,5;0,69;5,28
7,7;4,5;0,69;7,19
9,5;5,5;0,69;19,41
6,2;4,5;0,69;7,6
7,8;8;0,57;4,25
9,9;6,7;0,73;57,87
75,2;50,5;0,37;8340,57
21,7;21,1;0,62;391,22
38;34,9;0,43;878,18
77,6;48,1;0,54;5302,59
21;22,5;0,64;380,62
71,3;46,2;0,38;4640,01
73;45,8;0,49;3534,84
19,2;20,8;0,55;233,12
42;37,2;0,48;1928,37
40;40,4;0,6;1189,05
38;34,4;0,44;1458,6
43,6;39,2;0,56;2080,28
76,5;46;0,66;6100,94
46,2;32,6;0,36;2537,03
24,8;21,6;0,72;337,9
25;28,1;0,62;486
20,2;22,2;0,52;259,33
39;32;0,69;839,27
20,9;25,1;0,44;298,67
24,6;20,1;0,36;328,74
38,8;33,7;0,36;1410,29
23,4;20;0,51;325,98
40,4;30,9;0,5;1094,78
5,4;8,6;0,59;9,76
6;8,9;0,59;13,85
6,4;12,4;0,59;20,87
5;10;0,32;7,69
25,4;24,4;0,5;477,72
11,4;13,7;0,34;22,18
25,3;26,1;0,55;550,39
8,3;12,7;0,65;34,44
5,6;9,1;0,64;10,69
16,3;20;0,34;165,77
19;18;0,54;177,66
25;27,7;0,55;485,49
7,1;5;0,36;7,56
7,7;7,2;0,49;12,18
5,1;9,6;0,6;7,59
13,5;20;0,39;138,39
14,8;25;0,72;219,88
26,3;33,5;0,58;518,87
64,1;43,5;0,66;7403,34
22,6;24,7;0,65;443,45
15;16,7;0,58;114,86
127;46,5;0,8;24233,2
30,1;31,9;0,5;841,28
5;9,7;0,73;9,32
36;27;0,65;1108,22
20,2;24,6;0,49;277,29
6,8;11,2;0,69;23,73
6,9;12,7;0,69;27,65
11,9;16,3;0,79;107,04
15,3;17,2;0,39;74,63
46,5;37,2;0,57;2234,63
48,1;38,3;0,57;2353,01
53,4;40,7;0,62;3760,69
64,3;42,5;0,59;4749,16
20,8;23,4;0,51;192,14
8,4;9,5;0,36;12,78
22,9;26,8;0,36;239,67
5,2;9,6;0,57;8,68
5;9,5;0,39;5,09
5,1;8,9;0,71;9,54
6,2;10,3;0,72;16,12
10,4;13;0,45;35,19
7,1;13,4;0,71;20,32
5,7;10,5;0,62;11,97
7,5;12,7;0,62;25,86
5,9;9,1;0,61;11,2
12,2;17,6;0,57;77,37
12,2;14,8;0,45;45,61
19;16,2;0,54;161,88
5,6;8,1;0,46;6,07
9;10;0,52;34,07
11,6;12,3;0,53;67,42
22,1;19,3;0,55;317,03
9,8;15;0,62;50,8
5,3;10;0,31;5,8
5,6;8,8;0,42;6,45
12,2;18,6;0,52;75,32
29,5;30;0,47;980,54
5,5;10,3;0,49;9,4
130,5;70,7;0,81;42823,6
5,1;9,7;0,4;6,02
58,6;42,1;0,34;2236,89
5,8;7,7;0,64;9,08
5,3;7,4;0,32;3,63
25,6;28,9;0,71;626,82
5,4;10,3;0,67;13,31
10,5;11,6;0,56;38,84
12,8;12,5;0,61;82,35
13,7;15,9;0,63;117,25
26,9;23,9;0,64;551,95
28,7;22,9;0,64;978,62
7,5;12,2;0,57;29,36
7,6;16,2;0,57;38,38
27,7;23,6;0,57;536,64
55,5;41,2;0,41;3551,82
32,7;29,5;0,62;1118,71
46,9;31,1;0,71;1801,3
10,5;13;0,58;50,01
41;33,8;0,58;1755,29
63,5;36,1;0,48;4611,33
18,7;19,4;0,56;239,77
25;25,3;0,56;541,88
46,2;30,6;0,82;2929,11
21,8;20,2;0,7;254,18
42,1;27,9;0,71;1743,91
10,7;14;0,73;75,42
57,1;38,8;0,69;2773,13
11,9;17,4;0,53;63,48
24,4;23;0,53;424,63
25,5;20;0,53;344,64
67,7;43,5;0,72;6270,05
48,5;28,5;0,67;1663,49
32,2;27,7;0,52;780,83
6;11,1;0,68;19,09
22,9;21,2;0,68;376,65
68,9;35,1;0,51;3546,68
36,2;30,5;0,54;1131,19
53;31;0,53;2583,27
37;36,3;0,5;1368,72
45;37;0,5;1785,34
43,4;28,5;0,57;1411,9
51;27,9;0,52;3107,12
32,9;30,5;0,61;1101,95
34;24;0,61;1342,46
14,5;18;0,65;165,01
15,2;19,8;0,65;282,06
36,3;25;0,65;989,09
11,8;17,2;0,7;100,67
15;17,7;0,7;154,99
26,7;25,9;0,46;426,86
35,3;33,3;0,27;482,5
36;39,5;0,31;600,34
36,9;22,4;0,37;588,63
41,1;33,6;0,47;1199,52
41,4;31,7;0,33;841,37
43,3;39,4;0,34;1311,07
43,9;42,4;0,53;1660,94
48,4;38,7;0,35;1364,08
49,7;38,5;0,52;2017,15
50,9;41;0,49;2525,83
53,2;37,9;0,6;1842,42
58,9;38,5;0,54;3360,43
61,1;43,6;0,48;3482,77
62,1;44,3;0,5;5005,98
63;48,5;0,63;5389,28
63;44,5;0,74;6905,36
63,7;34,1;0,5;3657,71
64,6;47,1;0,66;5244,7
69,1;50,4;0,59;6244,81
69,1;49,4;0,51;6649,93
73,8;50,9;0,51;7145,79
75,1;46,3;0,52;5426,59
82,8;48,8;0,45;4979,74
84,4;52;0,47;8987,92
8,3;12,1;0,7;67,29
8,7;9;0,77;77,37
9;6,6;0,76;48,93
9,3;14,4;0,76;56,13
9,6;11,6;0,7;95,01
9,6;14,6;0,78;94,65
10;14;0,7;127,69
10,1;13,4;0,78;90,17
10,4;13;0,7;125,94
11;11,6;0,76;63,91
11;14,6;0,78;119,08
11,1;9,4;0,77;98,31
11,2;14,2;0,78;150,4
11,5;14,7;0,78;132,11
12,2;13,8;0,7;164,05
12,4;12;0,85;125,43
12,4;11,8;0,78;111,38
12,4;16,4;0,78;139,12
12,6;15;0,77;154,14
13,1;11,6;0,77;139,26
13,2;18,5;0,49;137,32
13,2;13,6;0,77;109,29
13,3;15,9;0,77;152,11
13,3;18,7;0,77;208,13
13,4;10,2;0,77;130,49
13,4;15,8;0,77;215,57
13,4;11,9;0,78;155,63
13,5;16,2;0,49;93,82
13,5;15,4;0,76;160,47
13,6;17,9;0,76;146,21
13,6;11,9;0,77;199,29
13,8;14,6;0,7;212,18
13,8;13,1;0,76;174,66
13,8;12;0,77;195,05
14;14,8;0,7;223,97
14,1;16,4;0,76;155,56
14,1;13,6;0,78;206,61
14,3;9,8;0,76;174,74
14,5;18,6;0,7;279,97
14,8;13,1;0,77;173,83
14,9;15,3;0,76;167,39
14,9;8;0,77;152,65
14,9;15,3;0,77;182
15;15,1;0,7;311,03
15;8,8;0,76;113,94
15,5;20,7;0,49;186,95
15,7;14,7;0,77;259,84
15,8;16,9;0,7;254,86
16;19,6;0,7;318,48
16,2;16,4;0,77;280,1
16,5;14,9;0,77;290,58
16,8;16,9;0,7;346,39
16,8;17,5;0,76;319,22
16,8;12,1;0,78;177,65
16,9;17;0,75;346,32
17,2;18,9;0,76;240,92
17,5;14,8;0,78;220,86
17,6;19,5;0,75;391,44
17,9;16,5;0,98;306,91
18;16,8;0,7;326,84
18,1;15;0,98;307,89
18,3;15,5;0,53;272,78
18,4;19,8;0,78;293,66
18,6;20;0,7;204,65
18,6;18,4;0,78;339,24
19;13;0,76;236,31
19,2;18,7;0,76;305,91
19,4;15,2;0,78;334,74
19,7;19;0,75;398,91
19,8;19;0,75;351,15
20;15,5;0,85;333,69
20,2;22,7;0,49;356,97
20,4;19,9;0,7;495,05
20,4;17,9;0,76;499,18
20,4;17,9;0,78;364,23
20,7;17;0,7;457,77
20,7;18;0,86;408
20,7;19,8;0,76;388,91
20,7;21,9;0,76;454,88
20,9;18;0,86;416,1
21,1;19;0,7;507,51
21,1;19,6;0,78;433,07
21,4;20,4;0,7;603,46
21,5;21,8;0,75;573,42
21,5;24,6;0,86;489,78
21,6;15,1;0,77;380,04
21,7;23;0,49;374,04
21,8;22;0,89;640,47
22,1;18,5;0,53;462,35
22,6;20,6;0,78;600,67
22,9;19,2;0,76;466,17
23,4;20,5;0,86;653,2
23,4;21,4;0,78;630,97
23,6;21;0,75;670,98
23,6;16,5;0,89;755,92
23,8;24,5;0,53;414,76
23,9;19,8;0,85;550,4
24;18,9;0,76;529,37
24;20,5;0,89;753,15
24,5;22;0,89;880,94
24,6;17,5;0,85;806,66
24,7;27;0,86;782,61
24,7;23,5;0,53;335,52
24,7;20,5;0,98;683,19
25,3;17;0,89;806,47
25,3;18;0,89;843,23
25,3;20,5;0,89;1021,63
25,4;19;0,53;446,69
25,5;23,4;0,75;1299,78
25,5;19,4;0,77;623,16
25,7;21,5;0,98;768,27
25,9;21;0,98;724,19
26;15,5;0,75;636,6
26;21,5;0,89;1150,24
26,1;22;0,86;708,8
26,1;23;0,86;911,95
26,3;19,5;0,89;621,95
26,5;19,4;0,7;750,05
26,9;18,5;0,75;574,3
26,9;23,5;0,53;737,1
27,2;17,5;0,85;463,26
27,2;22,5;0,86;1115,91
27,3;8,9;0,76;589,8
27,4;17,7;0,77;818,23
27,6;26,5;0,86;958,09
27,7;23;0,75;781,37
27,7;26,8;0,75;895,61
28,1;19;0,98;979,13
28,2;18,5;0,75;722,71
28,3;22,8;0,78;949,82
28,4;20,4;0,7;951,82
28,5;22;0,89;1673,27
28,7;18,5;0,98;750,23
28,8;24,5;0,53;689,92
28,9;22,5;0,86;721,92
29;23,5;0,98;1067,39
29,2;22,5;0,49;787,57
29,8;20,5;0,85;842,3
30,3;23,5;0,49;611,74
30,5;22,5;0,89;1395,72
30,6;20,9;0,78;770,89
30,7;26,5;0,53;763,79
31,1;28,1;0,49;696,19
31,2;21,5;0,89;1142,69
31,3;15,5;0,85;897,48
31,8;28,7;0,49;862,46
32,2;20,5;0,85;870,02
32,5;23;0,89;1545,07
32,8;24,5;0,53;622,15
32,9;19;0,89;1193,87
33,1;22;0,98;1185,33
33,9;18;0,85;1027,57
34;23;0,75;1659,4
34,2;27,9;0,49;795,51
34,8;24;0,53;1289,44
34,9;23,5;0,49;1072,21
35,4;19;0,89;1410,63
36;25;0,53;993,72
36;21,5;0,89;1783,17
36,5;25,5;0,53;1403,7
36,9;21,5;0,89;1674,89
37,1;22;0,98;1784,21
37,4;24,5;0,49;1098,13
37,6;24,5;0,49;1468,2
38,7;26;0,75;1927,74
39,2;22;0,53;615,48
39,7;28;0,53;1214,04
40,2;22,8;0,75;1780,09
40,2;25;0,53;1871,54
40,3;27,5;0,53;1515,9
40,6;24;0,75;2277,79
40,7;24,5;0,49;1123,32
40,8;21,6;0,75;1878,09
41,3;28;0,89;1792,92
41,4;20,3;0,89;2133,09
41,9;24;0,49;1404,78
42;26,5;0,49;1144,17
43,3;24;0,75;2341,2
44,2;26,5;0,53;1551,65
44,3;23,5;0,53;1696,93
46,2;16,5;0,85;1771,33
47,2;21,5;0,53;1578,23
47,4;23,5;0,49;1733,79
47,8;24,1;0,89;3412,33
48,4;24,5;0,53;1902,54
48,9;22,5;0,75;2306,65
49,8;22,5;0,49;1524,84
54,1;22;0,49;2121,75
60,9;27,9;0,49;1191,71
15,5;10;0,67;69,21
7,5;7,8;0,3;5,66
10,4;11,5;0,3;12,26
12,9;14;0,3;20,42
14,6;13;0,3;30,97
14,6;11,5;0,3;33,98
15,7;13,5;0,3;26,41
16,7;14,5;0,3;40,15
20,6;15,5;0,3;54,62
6,7;8;0,23;4,06
7,1;9,5;0,23;4,23
9,2;8;0,23;8,32
6,5;7;0,41;8,11
10,7;14;0,5;41,43
12,4;16;0,16;24,26
18,7;19,5;0,16;60,09
18,8;15,5;0,16;56,24
19,5;18,5;0,16;68,55
20,3;16,5;0,16;89,6
22;15;0,16;87,29
22,6;17,5;0,16;138,12
23,3;17;0,16;110,24
9,2;10,5;0,59;23,65
15,6;10;0,17;21,98
42,2;27;0,87;1887,94
43,6;29;0,38;768,41
91;34;0,38;6873,4
92,5;34;0,38;12624,46
142;42;0,38;23496,63
153;37;0,38;31214,49
156;48;0,38;30564,36
12,5;8,5;0,67;42,34
15,7;13;0,67;190,48
23,7;22;0,67;266,21
30,5;19;0,67;716,23
48;20;0,67;3351,58
49;40;0,67;3423,42
26,6;22;0,5;491,42
18;14;0,74;119,64
36,8;19;0,74;636,15
10,5;13;0,54;44,55
25,4;20;0,54;390,09
38;32;0,54;1163,77
12;7,5;0,36;18,77
15,2;12;0,36;34,67
16,5;18;0,36;89,05
28,8;20;0,36;355,67
35,7;27;0,36;829,81
15,8;6,5;0,52;37,66
22,5;15;0,52;172,13
11,8;11;0,76;83,11
12,6;11,3;0,81;94,5
14,5;10,5;0,85;124,67
15,2;11,4;0,78;93,22
31;13,3;0,73;717,72
32,1;17,1;0,83;930,49
34,2;16,3;0,79;1157,51
41,3;16,8;0,83;1780,8
42,2;17,8;0,79;2138,84
44;18,1;0,76;2025,48
15,5;11;0,63;65,9
21;13,9;0,66;65,73
22;10,2;0,57;63,77
26;12,7;0,58;194,46
29,8;12,9;0,64;335,94
34,7;17,5;0,61;447,99
13,3;12,9;0,57;87,59
14,9;12,2;0,6;75,65
19,2;13,6;0,59;99,34
20,5;12;0,62;216,19
29;19,2;0,53;371,6
33,6;22,3;0,55;680,98
34,3;18,9;0,54;372,42
47;28;0,55;1487,67
50,6;28,1;0,57;1777,74
52;26,8;0,6;2009,74
16,2;15,5;0,76;166,65
37,7;26;0,77;1065,63
17,3;14,1;0,72;92,9
31;15,4;0,66;444,55
31,3;20,5;0,63;472,8
31,6;19,9;0,67;610,45
46;30,4;0,61;1323,57
16;10,2;0,53;75,94
17,3;16,3;0,35;103,02
44,1;14,2;0,39;754,91
46,5;29,9;0,38;827,25
11;11,6;0,56;52,43
11,9;14,2;0,51;55,94
16,7;14,8;0,53;129,81
31,4;16,8;0,49;417,31
32,9;16,7;0,6;550,5
34;17;0,58;653,9
44,2;27,4;0,52;1254,37
44,5;21,6;0,52;1017,34
48,7;26,4;0,5;1083,56
46,4;25,1;0,53;1290,11
45,5;18,6;0,78;1628,27
15;11,3;0,54;51,11
31,3;28,2;0,55;545,89
15,7;13,6;0,54;92,3
30,4;25,8;0,58;871,46
45,3;27,4;0,65;1696,65
14,4;14,5;0,76;122,25
14,4;14,6;0,77;159,64
15,4;18;0,8;174,44
34;26,7;0,77;1244,57
34;18,6;0,67;1342,08
35,4;20,8;0,76;857,64
44;30,2;0,8;2264,37
45,6;31,7;0,81;2321,47
54;32,4;0,77;3711,08
10,2;9,6;0,8;43,51
10,9;14;0,83;59,71
14,5;16,9;0,8;141,15
27,5;25,6;0,79;519,6
32,1;20,9;0,71;636,66
12,4;11,2;0,52;46,52
16,6;14,1;0,46;58,93
19,7;12,6;0,54;135,21
23,2;10,5;0,53;112,95
30,1;20;0,59;368,3
26;20,1;0,75;622,66
15,1;12,5;0,56;95,12
15,8;17,8;0,58;103,93
27;13,2;0,68;307,42
28,3;15,1;0,65;568,34
8,6;11;0,66;19,6
8,6;10,2;0,61;18,61
9,6;11;0,66;28,62
16,9;13;0,68;114,36
19,1;12;0,67;207,14
19,1;10,5;0,67;186,25
28,7;12;0,68;456,11
28,7;11;0,68;582,09
29,9;11;0,68;546,06
6,4;7,8;0,8;15,7
7;7,2;0,79;22,44
9,6;12;0,76;62,06
14,6;12,5;0,73;109,97
16,6;16,6;0,8;197,39
28,7;14;0,76;511,72
8,6;7,7;0,42;22,16
8,9;7,2;0,43;43,5
9,2;6,3;0,51;19,52
15,9;9,3;0,43;85,14
17,8;9,2;0,36;73,96
19,1;11,7;0,45;79,15
28;13;0,54;217,22
30,6;15,5;0,55;327,62
35;15;0,55;796,02
8,6;7,2;0,5;37,55
9,6;10,3;0,47;27,52
9,6;10;0,39;26,15
15,9;13,2;0,58;126,48
16,2;11,3;0,59;76,25
18,2;8;0,48;79,14
24,8;14;0,62;219,47
29;16,4;0,54;505,38
31,8;15,7;0,54;828,51
8;6,6;0,7;24,67
9,2;6;0,73;29,6
9,6;7;0,74;38,59
15;9,2;0,72;89,09
17,2;10;0,57;99,86
19,1;8,8;0,73;102,45
7,6;7,5;0,47;15,64
